# Model for PE

       886         1       443  182.7871   43.2042  106.3489
       887         1       444   69.7914   99.7021  129.6127
       888         1       444   73.1148   96.3786  129.6127
       889         1       445   53.1744  119.6425   19.9404
       890         1       445   53.1744  122.9659   23.2638
       891         1       446  152.8765  159.5233   93.0552
       892         1       446  149.5531  156.1999   93.0552
       893         1       447  129.6127  129.6127   39.8808
       894         1       447  126.2893  129.6127   43.2042
       895         1       448  149.5531   89.7318   73.1148
       896         1       448  152.8765   89.7318   69.7914
       897         1       449  109.6723  103.0255   39.8808
       898         1       449  106.3489  103.0255   36.5574
       899         1       450   63.1446   83.0850  126.2893
       900         1       450   66.4680   83.0850  129.6127
       901         1       451  176.1403  132.9361   63.1446
       902         1       451  172.8169  136.2595   63.1446
       903         1       452  132.9361  103.0255   36.5574
       904         1       452  129.6127  103.0255   33.2340
       905         1       453   53.1744   43.2042  162.8467
       906         1       453   56.4978   43.2042  166.1701
       907         1       454   46.5276  172.8169    0.0000
       908         1       454   43.2042  176.1403    0.0000
       909         1       455  109.6723    6.6468   63.1446
       910         1       455  106.3489    6.6468   59.8212
       911         1       456   69.7914   66.4680   49.8510
       912         1       456   73.1148   66.4680   53.1744
       913         1       457   33.2340   59.8212   79.7616
       914         1       457   33.2340   63.1446   83.0850
       915         1       458  136.2595  139.5829  142.9063
       916         1       458  136.2595  136.2595  139.5829
       917         1       459   99.7021   63.1446   36.5574
       918         1       459  103.0255   63.1446   39.8808
       919         1       460   73.1148    6.6468   66.4680
       920         1       460   73.1148    3.3234   69.7914
       921         1       461   83.0850    9.9702   86.4084
       922         1       461   79.7616    6.6468   86.4084
       923         1       462  152.8765   43.2042   36.5574
       924         1       462  149.5531   39.8808   36.5574
       925         1       463   83.0850   79.7616   56.4978
       926         1       463   83.0850   83.0850   53.1744
       927         1       464   63.1446  119.6425  109.6723
       928         1       464   63.1446  122.9659  112.9957
       929         1       465   96.3786  182.7871   13.2936
       930         1       465   99.7021  182.7871    9.9702
       931         1       466    3.3234   26.5872   76.4382
       932         1       466    0.0000   26.5872   79.7616
       933         1       467   19.9404   26.5872  119.6425
       934         1       467   19.9404   29.9106  122.9659
       935         1       468   33.2340   29.9106   29.9106
       936         1       468   29.9106   29.9106   33.2340
       937         1       469   76.4382  156.1999   79.7616
       938         1       469   73.1148  156.1999   76.4382
       939         1       470  152.8765   39.8808   53.1744
       940         1       470  149.5531   39.8808   56.4978
       941         1       471   39.8808   49.8510  142.9063
       942         1       471   43.2042   49.8510  139.5829
       943         1       472  142.9063   86.4084    3.3234
       944         1       472  146.2297   86.4084    6.6468
       945         1       473   83.0850   23.2638  146.2297
       946         1       473   86.4084   23.2638  149.5531
       947         1       474   69.7914   89.7318    6.6468
       948         1       474   69.7914   93.0552    9.9702
       949         1       475   29.9106    3.3234   99.7021
       950         1       475   26.5872    6.6468   99.7021
       951         1       476   86.4084  149.5531   43.2042
       952         1       476   89.7318  149.5531   46.5276
       953         1       477  152.8765   63.1446   76.4382
       954         1       477  149.5531   59.8212   76.4382
       955         1       478   53.1744   99.7021   26.5872
       956         1       478   56.4978  103.0255   26.5872
       957         1       479  103.0255  166.1701   69.7914
       958         1       479  103.0255  169.4935   66.4680
       959         1       480  136.2595  139.5829  149.5531
       960         1       480  136.2595  142.9063  146.2297
       961         1       481  129.6127   76.4382   53.1744
       962         1       481  126.2893   73.1148   53.1744
       963         1       482  106.3489  146.2297  126.2893
       964         1       482  109.6723  142.9063  126.2893
       965         1       483   56.4978   93.0552   83.0850
       966         1       483   59.8212   93.0552   86.4084
       967         1       484   86.4084   56.4978   76.4382
       968         1       484   89.7318   59.8212   76.4382
       969         1       485  126.2893   79.7616   59.8212
       970         1       485  122.9659   83.0850   59.8212
       971         1       486  182.7871   99.7021   83.0850
       972         1       486  179.4637   99.7021   79.7616
       973         1       487   76.4382  142.9063  106.3489
       974         1       487   76.4382  139.5829  109.6723
       975         1       488  182.7871  142.9063   93.0552
       976         1       488    0.0000  142.9063   96.3786
       977         1       489  136.2595   26.5872   96.3786
       978         1       489  132.9361   26.5872   93.0552
       979         1       490   76.4382   93.0552  162.8467
       980         1       490   76.4382   96.3786  166.1701
       981         1       491  136.2595   26.5872  156.1999
       982         1       491  136.2595   23.2638  159.5233
       983         1       492   59.8212   39.8808   86.4084
       984         1       492   56.4978   43.2042   86.4084
       985         1       493   73.1148   43.2042  169.4935
       986         1       493   76.4382   39.8808  169.4935
       987         1       494  176.1403  136.2595   93.0552
       988         1       494  179.4637  136.2595   89.7318
       989         1       495   73.1148  162.8467  176.1403
       990         1       495   73.1148  166.1701  179.4637
       991         1       496  112.9957   86.4084   93.0552
       992         1       496  112.9957   89.7318   96.3786
       993         1       497  122.9659   56.4978  146.2297
       994         1       497  126.2893   53.1744  146.2297
       995         1       498   26.5872  109.6723  129.6127
       996         1       498   23.2638  112.9957  129.6127
       997         1       499   99.7021  139.5829  112.9957
       998         1       499  103.0255  136.2595  112.9957
       999         1       500   73.1148   69.7914   23.2638
      1000         1       500   76.4382   69.7914   26.5872
      1001         1       501   79.7616  106.3489   73.1148
      1002         1       501   76.4382  106.3489   76.4382
      1003         1       502  166.1701   16.6170    9.9702
      1004         1       502  162.8467   19.9404    9.9702
      1005         1       503   86.4084  176.1403  136.2595
      1006         1       503   89.7318  172.8169  136.2595
      1007         1       504  106.3489   29.9106   96.3786
      1008         1       504  109.6723   29.9106   99.7021
      1009         1       505   56.4978  179.4637  136.2595
      1010         1       505   56.4978  182.7871  132.9361
      1011         1       506   86.4084  136.2595  122.9659
      1012         1       506   89.7318  132.9361  122.9659
      1013         1       507   49.8510   26.5872   56.4978
      1014         1       507   46.5276   26.5872   53.1744
      1015         1       508  119.6425   33.2340   79.7616
      1016         1       508  122.9659   33.2340   83.0850
      1017         1       509  103.0255  126.2893   29.9106
      1018         1       509  103.0255  129.6127   26.5872
      1019         1       510   23.2638  176.1403    6.6468
      1020         1       510   26.5872  179.4637    6.6468
      1021         1       511  166.1701  103.0255  129.6127
      1022         1       511  169.4935   99.7021  129.6127
      1023         1       512  149.5531   83.0850   86.4084
      1024         1       512  149.5531   86.4084   83.0850
      1025         1       513  126.2893   59.8212   53.1744
      1026         1       513  129.6127   59.8212   56.4978
      1027         1       514  119.6425   69.7914   76.4382
      1028         1       514  116.3191   66.4680   76.4382
      1029         1       515   83.0850   59.8212    3.3234
      1030         1       515   86.4084   59.8212    0.0000
      1031         1       516  142.9063   99.7021   56.4978
      1032         1       516  139.5829  103.0255   56.4978
      1033         1       517  103.0255  156.1999  119.6425
      1034         1       517  103.0255  152.8765  122.9659
      1035         1       518   29.9106  112.9957  103.0255
      1036         1       518   29.9106  109.6723  106.3489
      1037         1       519  122.9659  182.7871   33.2340
      1038         1       519  126.2893  182.7871   36.5574
      1039         1       520   59.8212   59.8212  106.3489
      1040         1       520   63.1446   59.8212  103.0255
      1041         1       521   89.7318    3.3234   19.9404
      1042         1       521   89.7318    0.0000   16.6170
      1043         1       522  112.9957  146.2297  172.8169
      1044         1       522  116.3191  146.2297  176.1403
      1045         1       523   29.9106  162.8467   13.2936
      1046         1       523   26.5872  162.8467    9.9702
      1047         1       524  179.4637   83.0850  182.7871
      1048         1       524  176.1403   86.4084  182.7871
      1049         1       525    3.3234   76.4382  119.6425
      1050         1       525    0.0000   76.4382  122.9659
      1051         1       526   56.4978   63.1446  146.2297
      1052         1       526   59.8212   59.8212  146.2297
      1053         1       527   56.4978   43.2042   73.1148
      1054         1       527   53.1744   43.2042   76.4382
      1055         1       528  136.2595  149.5531  112.9957
      1056         1       528  132.9361  149.5531  116.3191
      1057         1       529   49.8510  146.2297   36.5574
      1058         1       529   46.5276  146.2297   33.2340
      1059         1       530   23.2638   53.1744   76.4382
      1060         1       530   23.2638   49.8510   79.7616
      1061         1       531  152.8765  146.2297  139.5829
      1062         1       531  156.1999  142.9063  139.5829
      1063         1       532   23.2638   93.0552   63.1446
      1064         1       532   19.9404   93.0552   66.4680
      1065         1       533  126.2893  182.7871   63.1446
      1066         1       533  122.9659  179.4637   63.1446
      1067         1       534   66.4680  159.5233   13.2936
      1068         1       534   66.4680  156.1999   16.6170
      1069         1       535   89.7318    3.3234  172.8169
      1070         1       535   93.0552    3.3234  176.1403
      1071         1       536   29.9106   33.2340  149.5531
      1072         1       536   26.5872   33.2340  146.2297
      1073         1       537   73.1148  182.7871   89.7318
      1074         1       537   69.7914    0.0000   89.7318
      1075         1       538   83.0850  176.1403    0.0000
      1076         1       538   79.7616  176.1403    3.3234
      1077         1       539  179.4637    3.3234    9.9702
      1078         1       539  182.7871    6.6468    9.9702
      1079         1       540  112.9957  116.3191    9.9702
      1080         1       540  112.9957  119.6425    6.6468
      1081         1       541    9.9702  119.6425   89.7318
      1082         1       541    6.6468  116.3191   89.7318
      1083         1       542  162.8467   49.8510  112.9957
      1084         1       542  162.8467   46.5276  109.6723
      1085         1       543   23.2638   56.4978   59.8212
      1086         1       543   19.9404   53.1744   59.8212
      1087         1       544  152.8765   13.2936   53.1744
      1088         1       544  152.8765    9.9702   49.8510
      1089         1       545   39.8808   63.1446    3.3234
      1090         1       545   36.5574   63.1446    0.0000
      1091         1       546  156.1999  159.5233   49.8510
      1092         1       546  152.8765  156.1999   49.8510
      1093         1       547    3.3234   89.7318   66.4680
      1094         1       547    6.6468   86.4084   66.4680
      1095         1       548   69.7914   66.4680  116.3191
      1096         1       548   69.7914   63.1446  112.9957
      1097         1       549   39.8808  169.4935  149.5531
      1098         1       549   39.8808  166.1701  146.2297
      1099         1       550   89.7318   76.4382   66.4680
      1100         1       550   93.0552   76.4382   69.7914
      1101         1       551  172.8169   29.9106   69.7914
      1102         1       551  176.1403   29.9106   66.4680
      1103         1       552   19.9404   96.3786  182.7871
      1104         1       552   19.9404   99.7021    0.0000
      1105         1       553  129.6127  119.6425    9.9702
      1106         1       553  129.6127  122.9659   13.2936
      1107         1       554  139.5829  136.2595  176.1403
      1108         1       554  136.2595  132.9361  176.1403
      1109         1       555  156.1999  129.6127   73.1148
      1110         1       555  152.8765  132.9361   73.1148
      1111         1       556   33.2340    9.9702   43.2042
      1112         1       556   29.9106    6.6468   43.2042
      1113         1       557   63.1446  129.6127   19.9404
      1114         1       557   66.4680  132.9361   19.9404
      1115         1       558   83.0850    9.9702  119.6425
      1116         1       558   83.0850   13.2936  116.3191
      1117         1       559   69.7914  129.6127   39.8808
      1118         1       559   66.4680  132.9361   39.8808
      1119         1       560   96.3786   53.1744   89.7318
      1120         1       560   96.3786   56.4978   93.0552
      1121         1       561   36.5574   76.4382  119.6425
      1122         1       561   39.8808   73.1148  119.6425
      1123         1       562  152.8765    3.3234  169.4935
      1124         1       562  156.1999    3.3234  172.8169
      1125         1       563  122.9659  106.3489  116.3191
      1126         1       563  122.9659  109.6723  112.9957
      1127         1       564  172.8169   59.8212    6.6468
      1128         1       564  169.4935   59.8212    3.3234
      1129         1       565   29.9106   23.2638   13.2936
      1130         1       565   33.2340   23.2638   16.6170
      1131         1       566   26.5872   63.1446  142.9063
      1132         1       566   26.5872   59.8212  146.2297
      1133         1       567   29.9106  179.4637   96.3786
      1134         1       567   33.2340  179.4637   99.7021
      1135         1       568  182.7871   83.0850  139.5829
      1136         1       568  182.7871   86.4084  136.2595
      1137         1       569    3.3234  156.1999  179.4637
      1138         1       569    3.3234  159.5233  176.1403
      1139         1       570   39.8808  162.8467  116.3191
      1140         1       570   39.8808  166.1701  112.9957
      1141         1       571   86.4084  119.6425   46.5276
      1142         1       571   86.4084  116.3191   49.8510
      1143         1       572  119.6425  172.8169   19.9404
      1144         1       572  122.9659  172.8169   23.2638
      1145         1       573  156.1999  149.5531   19.9404
      1146         1       573  152.8765  149.5531   23.2638
      1147         1       574   59.8212    3.3234   43.2042
      1148         1       574   59.8212    0.0000   39.8808
      1149         1       575  109.6723   49.8510  166.1701
      1150         1       575  109.6723   53.1744  162.8467
      1151         1       576   63.1446   39.8808   16.6170
      1152         1       576   59.8212   39.8808   19.9404
      1153         1       577  159.5233   86.4084   99.7021
      1154         1       577  156.1999   83.0850   99.7021
      1155         1       578  169.4935   63.1446  112.9957
      1156         1       578  166.1701   66.4680  112.9957
      1157         1       579   23.2638   13.2936  149.5531
      1158         1       579   26.5872    9.9702  149.5531
      1159         1       580   96.3786   39.8808   29.9106
      1160         1       580   93.0552   36.5574   29.9106
      1161         1       581  152.8765   63.1446  103.0255
      1162         1       581  156.1999   66.4680  103.0255
      1163         1       582   29.9106    0.0000   83.0850
      1164         1       582   33.2340    0.0000   79.7616
      1165         1       583   59.8212   89.7318   63.1446
      1166         1       583   56.4978   89.7318   59.8212
      1167         1       584   99.7021  146.2297   93.0552
      1168         1       584  103.0255  142.9063   93.0552
      1169         1       585   69.7914  159.5233   63.1446
      1170         1       585   66.4680  156.1999   63.1446
      1171         1       586   23.2638    0.0000  116.3191
      1172         1       586   26.5872    0.0000  112.9957
      1173         1       587  166.1701  182.7871   69.7914
      1174         1       587  169.4935  179.4637   69.7914
      1175         1       588   46.5276   79.7616   53.1744
      1176         1       588   46.5276   83.0850   56.4978
      1177         1       589  146.2297  166.1701    0.0000
      1178         1       589  146.2297  169.4935  182.7871
      1179         1       590  182.7871  116.3191   13.2936
      1180         1       590  182.7871  112.9957   16.6170
      1181         1       591  122.9659   76.4382   86.4084
      1182         1       591  126.2893   79.7616   86.4084
      1183         1       592   33.2340  149.5531   83.0850
      1184         1       592   36.5574  149.5531   86.4084
      1185         1       593  129.6127    0.0000   76.4382
      1186         1       593  129.6127    3.3234   73.1148
      1187         1       594   89.7318   76.4382  132.9361
      1188         1       594   86.4084   76.4382  136.2595
      1189         1       595   73.1148   76.4382   89.7318
      1190         1       595   73.1148   73.1148   86.4084
      1191         1       596   56.4978   13.2936  122.9659
      1192         1       596   59.8212   13.2936  119.6425
      1193         1       597  159.5233  149.5531  122.9659
      1194         1       597  159.5233  152.8765  119.6425
      1195         1       598   29.9106  162.8467   19.9404
      1196         1       598   33.2340  159.5233   19.9404
      1197         1       599   39.8808  166.1701  106.3489
      1198         1       599   43.2042  169.4935  106.3489
      1199         1       600  139.5829  176.1403  109.6723
      1200         1       600  136.2595  172.8169  109.6723
      1201         1       601  132.9361   16.6170   89.7318
      1202         1       601  129.6127   19.9404   89.7318
      1203         1       602  152.8765   83.0850   89.7318
      1204         1       602  149.5531   79.7616   89.7318
      1205         1       603   13.2936  149.5531   63.1446
      1206         1       603   13.2936  152.8765   66.4680
      1207         1       604   56.4978   93.0552   36.5574
      1208         1       604   56.4978   89.7318   39.8808
      1209         1       605   79.7616   56.4978  136.2595
      1210         1       605   76.4382   56.4978  139.5829
      1211         1       606   89.7318  109.6723  106.3489
      1212         1       606   93.0552  112.9957  106.3489
      1213         1       607    6.6468   46.5276  139.5829
      1214         1       607    9.9702   49.8510  139.5829
      1215         1       608  136.2595   89.7318  112.9957
      1216         1       608  132.9361   93.0552  112.9957
      1217         1       609   29.9106   19.9404  136.2595
      1218         1       609   33.2340   23.2638  136.2595
      1219         1       610   26.5872  146.2297  119.6425
      1220         1       610   23.2638  146.2297  122.9659
      1221         1       611  106.3489  169.4935  122.9659
      1222         1       611  109.6723  172.8169  122.9659
      1223         1       612   13.2936   76.4382  116.3191
      1224         1       612   13.2936   79.7616  119.6425
      1225         1       613  149.5531   73.1148  122.9659
      1226         1       613  146.2297   69.7914  122.9659
      1227         1       614   79.7616   99.7021  112.9957
      1228         1       614   79.7616   96.3786  109.6723
      1229         1       615  182.7871  156.1999  139.5829
      1230         1       615  182.7871  152.8765  142.9063
      1231         1       616    3.3234  109.6723   26.5872
      1232         1       616    3.3234  106.3489   29.9106
      1233         1       617  129.6127  103.0255   59.8212
      1234         1       617  126.2893  106.3489   59.8212
      1235         1       618   49.8510   99.7021  129.6127
      1236         1       618   46.5276   99.7021  126.2893
      1237         1       619   69.7914  109.6723   13.2936
      1238         1       619   73.1148  106.3489   13.2936
      1239         1       620  109.6723  169.4935  126.2893
      1240         1       620  112.9957  166.1701  126.2893
      1241         1       621  122.9659  162.8467  179.4637
      1242         1       621  122.9659  166.1701  182.7871
      1243         1       622  179.4637   79.7616   13.2936
      1244         1       622  182.7871   76.4382   13.2936
      1245         1       623  132.9361  152.8765  166.1701
      1246         1       623  136.2595  152.8765  169.4935
      1247         1       624   76.4382   26.5872   43.2042
      1248         1       624   73.1148   26.5872   46.5276
      1249         1       625  146.2297  122.9659   89.7318
      1250         1       625  146.2297  126.2893   93.0552
      1251         1       626   56.4978   56.4978   33.2340
      1252         1       626   53.1744   53.1744   33.2340
      1253         1       627   39.8808   43.2042  103.0255
      1254         1       627   43.2042   43.2042   99.7021
      1255         1       628   49.8510  162.8467  106.3489
      1256         1       628   53.1744  159.5233  106.3489
      1257         1       629   99.7021   36.5574  149.5531
      1258         1       629  103.0255   39.8808  149.5531
      1259         1       630    3.3234   13.2936   36.5574
      1260         1       630    0.0000   16.6170   36.5574
      1261         1       631    9.9702  176.1403   59.8212
      1262         1       631    9.9702  179.4637   63.1446
      1263         1       632   76.4382  152.8765   29.9106
      1264         1       632   79.7616  156.1999   29.9106
      1265         1       633   39.8808  176.1403   36.5574
      1266         1       633   36.5574  179.4637   36.5574
      1267         1       634  182.7871  142.9063   53.1744
      1268         1       634    0.0000  146.2297   53.1744
      1269         1       635   49.8510   63.1446   73.1148
      1270         1       635   46.5276   63.1446   69.7914
      1271         1       636   23.2638  166.1701  182.7871
      1272         1       636   23.2638  162.8467  179.4637
      1273         1       637   26.5872   66.4680   39.8808
      1274         1       637   29.9106   66.4680   43.2042
      1275         1       638   46.5276  136.2595  149.5531
      1276         1       638   46.5276  132.9361  152.8765
      1277         1       639  109.6723  139.5829   29.9106
      1278         1       639  106.3489  139.5829   33.2340
      1279         1       640  156.1999   13.2936  116.3191
      1280         1       640  156.1999   16.6170  119.6425
      1281         1       641   39.8808   33.2340   39.8808
      1282         1       641   39.8808   29.9106   43.2042
      1283         1       642   23.2638  126.2893  136.2595
      1284         1       642   26.5872  126.2893  139.5829
      1285         1       643   19.9404  106.3489   66.4680
      1286         1       643   16.6170  106.3489   69.7914
      1287         1       644  172.8169   89.7318  109.6723
      1288         1       644  172.8169   93.0552  106.3489
      1289         1       645   53.1744  149.5531  162.8467
      1290         1       645   49.8510  149.5531  159.5233
      1291         1       646   33.2340  149.5531  142.9063
      1292         1       646   29.9106  149.5531  146.2297
      1293         1       647  182.7871    0.0000  162.8467
      1294         1       647  182.7871  182.7871  166.1701
      1295         1       648   29.9106    9.9702   86.4084
      1296         1       648   33.2340    9.9702   83.0850
      1297         1       649   83.0850  103.0255  152.8765
      1298         1       649   79.7616  103.0255  156.1999
      1299         1       650   89.7318    6.6468  149.5531
      1300         1       650   86.4084    6.6468  146.2297
      1301         1       651   56.4978   43.2042   99.7021
      1302         1       651   56.4978   46.5276   96.3786
      1303         1       652  162.8467    3.3234   66.4680
      1304         1       652  166.1701    3.3234   69.7914
      1305         1       653   19.9404    0.0000   53.1744
      1306         1       653   23.2638  182.7871   53.1744
      1307         1       654   76.4382   69.7914   39.8808
      1308         1       654   76.4382   66.4680   43.2042
      1309         1       655   86.4084   13.2936   19.9404
      1310         1       655   86.4084   16.6170   23.2638
      1311         1       656  179.4637   29.9106   29.9106
      1312         1       656  179.4637   26.5872   26.5872
      1313         1       657   23.2638  142.9063  152.8765
      1314         1       657   26.5872  146.2297  152.8765
      1315         1       658   66.4680   86.4084  106.3489
      1316         1       658   69.7914   89.7318  106.3489
      1317         1       659   89.7318    3.3234   79.7616
      1318         1       659   86.4084    6.6468   79.7616
      1319         1       660   33.2340  182.7871   69.7914
      1320         1       660   29.9106  182.7871   73.1148
      1321         1       661  182.7871   29.9106    6.6468
      1322         1       661  179.4637   29.9106    9.9702
      1323         1       662   53.1744   63.1446  149.5531
      1324         1       662   53.1744   59.8212  152.8765
      1325         1       663   39.8808  172.8169   53.1744
      1326         1       663   39.8808  176.1403   56.4978
      1327         1       664   16.6170   93.0552   83.0850
      1328         1       664   19.9404   93.0552   79.7616
      1329         1       665  142.9063  136.2595  112.9957
      1330         1       665  146.2297  136.2595  116.3191
      1331         1       666  126.2893   43.2042   16.6170
      1332         1       666  126.2893   46.5276   19.9404
      1333         1       667   93.0552  156.1999  122.9659
      1334         1       667   96.3786  159.5233  122.9659
      1335         1       668   16.6170  139.5829    3.3234
      1336         1       668   19.9404  139.5829    6.6468
      1337         1       669  159.5233  106.3489  126.2893
      1338         1       669  159.5233  103.0255  129.6127
      1339         1       670   73.1148   39.8808   79.7616
      1340         1       670   69.7914   43.2042   79.7616
      1341         1       671   86.4084    9.9702  169.4935
      1342         1       671   86.4084   13.2936  166.1701
      1343         1       672   79.7616   13.2936   86.4084
      1344         1       672   76.4382   16.6170   86.4084
      1345         1       673   89.7318   63.1446   46.5276
      1346         1       673   89.7318   66.4680   43.2042
      1347         1       674  172.8169  179.4637   99.7021
      1348         1       674  176.1403  179.4637  103.0255
      1349         1       675  146.2297   63.1446   49.8510
      1350         1       675  142.9063   66.4680   49.8510
      1351         1       676  132.9361   86.4084   99.7021
      1352         1       676  129.6127   83.0850   99.7021
      1353         1       677  116.3191  172.8169  122.9659
      1354         1       677  112.9957  172.8169  126.2893
      1355         1       678  176.1403   46.5276   76.4382
      1356         1       678  179.4637   46.5276   79.7616
      1357         1       679  182.7871  103.0255  179.4637
      1358         1       679  179.4637  106.3489  179.4637
      1359         1       680  142.9063   26.5872   83.0850
      1360         1       680  146.2297   29.9106   83.0850
      1361         1       681  126.2893  129.6127  176.1403
      1362         1       681  129.6127  129.6127  179.4637
      1363         1       682   73.1148   39.8808   73.1148
      1364         1       682   76.4382   39.8808   76.4382
      1365         1       683   39.8808  172.8169  179.4637
      1366         1       683   43.2042  172.8169  182.7871
      1367         1       684   96.3786  152.8765   16.6170
      1368         1       684   99.7021  156.1999   16.6170
      1369         1       685  166.1701  179.4637  106.3489
      1370         1       685  162.8467  176.1403  106.3489
      1371         1       686  109.6723  103.0255  112.9957
      1372         1       686  106.3489  103.0255  109.6723
      1373         1       687  166.1701   46.5276   39.8808
      1374         1       687  169.4935   46.5276   36.5574
      1375         1       688  106.3489  179.4637   39.8808
      1376         1       688  106.3489  182.7871   43.2042
      1377         1       689   33.2340   76.4382    3.3234
      1378         1       689   33.2340   79.7616    6.6468
      1379         1       690   16.6170  139.5829  116.3191
      1380         1       690   19.9404  136.2595  116.3191
      1381         1       691  182.7871   76.4382    0.0000
      1382         1       691    0.0000   73.1148    0.0000
      1383         1       692  142.9063    6.6468  162.8467
      1384         1       692  142.9063    3.3234  159.5233
      1385         1       693  116.3191   19.9404   76.4382
      1386         1       693  112.9957   16.6170   76.4382
      1387         1       694  112.9957   86.4084  152.8765
      1388         1       694  109.6723   86.4084  149.5531
      1389         1       695    9.9702   86.4084   36.5574
      1390         1       695    6.6468   86.4084   33.2340
      1391         1       696    3.3234  142.9063   53.1744
      1392         1       696    3.3234  139.5829   56.4978
      1393         1       697  162.8467   36.5574   86.4084
      1394         1       697  162.8467   33.2340   83.0850
      1395         1       698   76.4382   39.8808   89.7318
      1396         1       698   76.4382   43.2042   86.4084
      1397         1       699  136.2595  132.9361   83.0850
      1398         1       699  136.2595  129.6127   79.7616
      1399         1       700  136.2595   13.2936   29.9106
      1400         1       700  132.9361   13.2936   26.5872
      1401         1       701   19.9404  182.7871   43.2042
      1402         1       701   23.2638    0.0000   43.2042
      1403         1       702  146.2297   49.8510  116.3191
      1404         1       702  149.5531   49.8510  112.9957
      1405         1       703   86.4084   19.9404  106.3489
      1406         1       703   83.0850   19.9404  109.6723
      1407         1       704  139.5829   89.7318   43.2042
      1408         1       704  142.9063   93.0552   43.2042
      1409         1       705  152.8765  142.9063  122.9659
      1410         1       705  152.8765  146.2297  119.6425
      1411         1       706  179.4637  119.6425  139.5829
      1412         1       706  179.4637  122.9659  142.9063
      1413         1       707   43.2042  179.4637  136.2595
      1414         1       707   39.8808  176.1403  136.2595
      1415         1       708  136.2595  132.9361   29.9106
      1416         1       708  132.9361  129.6127   29.9106
      1417         1       709   69.7914  169.4935   99.7021
      1418         1       709   66.4680  169.4935  103.0255
      1419         1       710  182.7871   36.5574   13.2936
      1420         1       710  179.4637   36.5574   16.6170
      1421         1       711   73.1148  152.8765   73.1148
      1422         1       711   69.7914  156.1999   73.1148
      1423         1       712   19.9404  116.3191   69.7914
      1424         1       712   19.9404  119.6425   66.4680
      1425         1       713   59.8212  176.1403    9.9702
      1426         1       713   56.4978  172.8169    9.9702
      1427         1       714  166.1701  166.1701    6.6468
      1428         1       714  162.8467  169.4935    6.6468
      1429         1       715   43.2042  132.9361    9.9702
      1430         1       715   46.5276  132.9361   13.2936
      1431         1       716  139.5829  156.1999  116.3191
      1432         1       716  139.5829  159.5233  112.9957
      1433         1       717    9.9702   99.7021  116.3191
      1434         1       717   13.2936   96.3786  116.3191
      1435         1       718  176.1403  132.9361    9.9702
      1436         1       718  179.4637  132.9361    6.6468
      1437         1       719   73.1148  159.5233   86.4084
      1438         1       719   69.7914  159.5233   83.0850
      1439         1       720    6.6468  169.4935  176.1403
      1440         1       720    3.3234  172.8169  176.1403
      1441         1       721  132.9361   23.2638  182.7871
      1442         1       721  136.2595   23.2638  179.4637
      1443         1       722  136.2595   53.1744  149.5531
      1444         1       722  132.9361   53.1744  146.2297
      1445         1       723  182.7871  169.4935    0.0000
      1446         1       723  182.7871  172.8169  182.7871
      1447         1       724   49.8510   56.4978   33.2340
      1448         1       724   46.5276   53.1744   33.2340
      1449         1       725  149.5531  146.2297   76.4382
      1450         1       725  149.5531  142.9063   73.1148
      1451         1       726   33.2340    9.9702   36.5574
      1452         1       726   36.5574    6.6468   36.5574
      1453         1       727   66.4680  172.8169   53.1744
      1454         1       727   66.4680  169.4935   49.8510
      1455         1       728   66.4680   66.4680  119.6425
      1456         1       728   69.7914   69.7914  119.6425
      1457         1       729  166.1701  116.3191  149.5531
      1458         1       729  162.8467  116.3191  152.8765
      1459         1       730   23.2638   26.5872   43.2042
      1460         1       730   26.5872   29.9106   43.2042
      1461         1       731   56.4978  103.0255   66.4680
      1462         1       731   53.1744   99.7021   66.4680
      1463         1       732  136.2595   79.7616  156.1999
      1464         1       732  139.5829   83.0850  156.1999
      1465         1       733   93.0552   63.1446   43.2042
      1466         1       733   93.0552   66.4680   46.5276
      1467         1       734   19.9404   36.5574  176.1403
      1468         1       734   16.6170   36.5574  172.8169
      1469         1       735  149.5531  182.7871   93.0552
      1470         1       735  152.8765  182.7871   89.7318
      1471         1       736   53.1744  136.2595   83.0850
      1472         1       736   56.4978  136.2595   86.4084
      1473         1       737   29.9106  172.8169   76.4382
      1474         1       737   26.5872  172.8169   73.1148
      1475         1       738   96.3786   96.3786  106.3489
      1476         1       738   93.0552   96.3786  103.0255
      1477         1       739   93.0552   76.4382    9.9702
      1478         1       739   93.0552   79.7616   13.2936
      1479         1       740   46.5276   43.2042   36.5574
      1480         1       740   43.2042   39.8808   36.5574
      1481         1       741   33.2340  109.6723   96.3786
      1482         1       741   36.5574  106.3489   96.3786
      1483         1       742  142.9063  103.0255   53.1744
      1484         1       742  146.2297  106.3489   53.1744
      1485         1       743    0.0000   26.5872  139.5829
      1486         1       743    3.3234   26.5872  142.9063
      1487         1       744  122.9659    6.6468   56.4978
      1488         1       744  119.6425    6.6468   59.8212
      1489         1       745    3.3234   23.2638  119.6425
      1490         1       745    0.0000   19.9404  119.6425
      1491         1       746  182.7871   16.6170   33.2340
      1492         1       746  179.4637   16.6170   29.9106
      1493         1       747  112.9957   23.2638  162.8467
      1494         1       747  109.6723   19.9404  162.8467
      1495         1       748  116.3191   59.8212   69.7914
      1496         1       748  112.9957   63.1446   69.7914
      1497         1       749    6.6468   39.8808  152.8765
      1498         1       749    6.6468   43.2042  149.5531
